,0
0,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-13/slice00840.tif
1,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-13/slice00698.tif
2,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-13/slice00728.tif
3,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-13/slice00767.tif
4,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-13/slice00799.tif
5,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice00730.tif
6,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice00796.tif
7,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice00847.tif
8,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice00967.tif
9,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice01134.tif
10,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice01171.tif
11,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-14/slice00685.tif
12,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-15/slice01017.tif
13,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-15/slice00732.tif
14,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-15/slice00774.tif
15,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-15/slice00801.tif
16,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-16/slice01269.tif
17,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-16/slice00621.tif
18,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-16/slice00726.tif
19,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-16/slice00766.tif
20,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-16/slice00792.tif
21,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice01089.tif
22,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice01152.tif
23,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice01179.tif
24,/Volumes/PERL/invites/Session2/Living_Plants/Analyzed/1-qi-18/slice01205.tif
